---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2020-04-21 19:57:47 IDT
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.StackOverflowError
       | LCHIJA | quark                 | r1.6-179             | Quark-r1.6-179.jar                                  | None                                     |
       | LCHIJA | autoreglib            | 1.3-32               | AutoRegLib-1.3-32.jar                               | None                                     |
       | LCHIJA | base                  | 3.13.0               | base-1.12.2-3.13.0.jar                              | None                                     |
       | LCHIJA | baubles               | 1.5.2                | Baubles-1.12-1.5.2.jar                              | None                                     |
       | LCHIJA | bindtweaker           | 1.2.0                | bindtweaker-1.2.0.jar                               | None                                     |
       | LCHIJA | openterraingenerator  | v8.3                 | OpenTerrainGenerator-1.12.2 - v8.3.jar              | None                                     |
       | LCHIJA | biomebundle           | 5.1                  | Biome_Bundle-1.12.2-v6.1.jar                        | None                                     |
       | LCHIJA | bookshelf             | 2.3.590              | Bookshelf-1.12.2-2.3.590.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | botania               | r1.10-363            | Botania r1.10-363.jar                               | None                                     |
       | LCHIJA | caliper               | 1.1.46               | Caliper-1.12.2-1.1.46.jar                           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | capsule               | 1.12.2-3.3.7         | Capsule-1.12.2-3.3.7.jar                            | None                                     |
       | LCHIJA | chameleon             | 1.12-4.1.3           | Chameleon-1.12-4.1.3.jar                            | None                                     |
       | LCHIJA | charm                 | 1.12.2-1.3.6         | Charm-1.12.2-1.3.6.jar                              | None                                     |
       | LCHIJA | chunkpregenerator     | 2.1                  | Chunk Pregenerator V1.12-2.2.jar                    | None                                     |
       | LCHIJA | codechickenlib        | 3.2.3.358            | CodeChickenLib-1.12.2-3.2.3.358-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | cofhworld             | 1.4.0                | CoFHWorld-1.12.2-1.4.0.1-universal.jar              | None                                     |
       | LCHIJA | compactmachines3      | 3.0.18               | compactmachines3-1.12.2-3.0.18-b278.jar             | None                                     |
       | LCHIJA | mantle                | 1.12-1.3.3.55        | Mantle-1.12-1.3.3.55.jar                            | None                                     |
       | LCHIJA | tinkersextras         | 1.12.2-1.1.0         | TinkersExtras-1.12.2-1.1.0.jar                      | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | tconstruct            | 1.12.2-2.13.0.183    | TConstruct-1.12.2-2.13.0.183.jar                    | None                                     |
       | LCHIJA | contenttweaker        | 1.12.2-4.9.1         | ContentTweaker-1.12.2-4.9.1.jar                     | None                                     |
       | LCHIJA | controlling           | 3.0.9                | Controlling-3.0.9.jar                               | None                                     |
       | LCHIJA | ctgui                 | 1.0.0                | CraftTweaker2-1.12-4.1.20.564.jar                   | None                                     |
       | LCHIJA | crafttweakerjei       | 2.0.3                | CraftTweaker2-1.12-4.1.20.564.jar                   | None                                     |
       | LCHIJA | crafttweakerutils     | 0.6                  | crafttweakerutils-0.6.jar                           | None                                     |
       | LCHIJA | ctm                   | MC1.12.2-1.0.2.31    | CTM-MC1.12.2-1.0.2.31.jar                           | None                                     |
       | LCHIJA | customnpcs            | 1.12                 | CustomNPCs_1.12.2-(01Oct19).jar                     | None                                     |
       | LCHIJA | diethopper            | 1.1                  | diethopper-1.1.jar                                  | None                                     |
       | LCHIJA | discordsuite          | 2.2.4                | DiscordSuite-2.2.4.jar                              | None                                     |
       | LCHIJA | effortlessbuilding    | 1.12.2-2.16          | effortlessbuilding-1.12.2-2.16.jar                  | None                                     |
       | LCHIJA | essentials            | 1.12.2-1.2.1         | essentials-1.12.2-1.2.1.jar                         | None                                     |
       | LCHIJA | factorytech           | 1.5                  | FactoryTech-1.6.A.jar                               | None                                     |
       | LCHIJA | fastfurnace           | 1.3.1                | FastFurnace-1.12.2-1.3.1.jar                        | None                                     |
       | LCHIJA | fastbench             | 1.7.3                | FastWorkbench-1.12.2-1.7.3.jar                      | None                                     |
       | LCHIJA | fencejumper           | 1.0.5                | fencejumper-1.12-1.0.5.jar                          | None                                     |
       | LCHIJA | foamfix               | 0.10.10-1.12.2       | foamfix-0.10.10-1.12.2.jar                          | None                                     |
       | LCHIJA | forgelin              | 1.8.4                | Forgelin-1.8.4.jar                                  | None                                     |
       | LCHIJA | forgemultipartcbe     | 2.6.2.83             | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | microblockcbe         | 2.6.2.83             | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        | None                                     |
       | LCHIJA | minecraftmultipartcbe | 2.6.2.83             | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        | None                                     |
       | LCHIJA | ftbbackups            | 1.1.0.1              | FTBBackups-1.1.0.1.jar                              | None                                     |
       | LCHIJA | gamestages            | 2.0.119              | GameStages-1.12.2-2.0.119.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | railcraft             | 12.0.0               | railcraft-12.0.0.jar                                | a0c255ac501b2749537d5824bb0f0588bf0320fa |
       | LCHIJA | theoneprobe           | 1.4.28               | theoneprobe-1.12-1.4.28.jar                         | None                                     |
       | LCHIJA | thermalfoundation     | 2.6.7                | ThermalFoundation-1.12.2-2.6.7.1-universal.jar      | None                                     |
       | LCHIJA | immersiveengineering  | 0.12-92              | ImmersiveEngineering-0.12-92.jar                    | 4cb49fcde3b43048c9889e0a3d083225da926334 |
       | LCHIJA | immersivepetroleum    | 1.1.9                | immersivepetroleum-1.12.2-1.1.9.jar                 | None                                     |
       | LCHIJA | immersiveposts        | 0.1.5                | ImmersivePosts-0.1.5.jar                            | 0ba8738eadcf158e7fe1452255a73a022fb15feb |
       | LCHIJA | incorporeal           | 1.2.4                | incorporeal-1.2.4.jar                               | None                                     |
       | LCHIJA | industrialrenewal     | 0.17.1               | IndustrialRenewal_1.12.2-0.17.1.jar                 | None                                     |
       | LCHIJA | inspirations          | 1.12.2-0.2.9         | Inspirations-1.12.2-0.2.9.jar                       | None                                     |
       | LCHIJA | inventorytweaks       | 1.64+dev.151.822d839 | InventoryTweaks-1.64+dev.151.jar                    | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | inworldcrafting       | 1.12.2-1.2.0         | inworldcrafting-1.12.2-1.2.0-universal.jar          | None                                     |
       | LCHIJA | itemstages            | 2.0.51               | ItemStages-1.12.2-2.0.51.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | laggoggles            | FAT-1.12.2-4.11-92   | LagGoggles-FAT-1.12.2-4.11-92.jar                   | None                                     |
       | LCHIJA | mcmultipart           | 2.5.3                | MCMultiPart-2.5.3.jar                               | None                                     |
       | LCHIJA | logisticspipes        | 0.10.2.218           | logisticspipes-0.10.2.218.jar                       | e0c86912b2f7cc0cc646ad57799574aea43dbd45 |
       | LCHIJA | magneticraft          | 2.7.0                | Magneticraft_1.12-2.8.2-dev.jar                     | None                                     |
       | LCHIJA | mcjtylib_ng           | 3.5.4                | mcjtylib-1.12-3.5.4.jar                             | None                                     |
       | LCHIJA | modelloader           | 1.1.7                | modelloader-1.1.7.jar                               | None                                     |
       | LCHIJA | modnametooltip        | 1.10.1               | modnametooltip_1.12.2-1.10.1.jar                    | None                                     |
       | LCHIJA | modularmachinery      | 1.10.0               | modularmachinery-1.12.2-1.10.0.jar                  | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHIJA | pneumaticcraft        | 1.12.2-0.11.14-395   | pneumaticcraft-repressurized-1.12.2-0.11.14-395.jar | None                                     |
       | LCHIJA | modulardiversity      | 1.10                 | Modular Diversity-1.10.jar                          | None                                     |
       | LCHIJA | modularrouters        | 1.12.2-3.2.2         | modular-routers-1.12.2-3.2.2.jar                    | None                                     |
       | LCHIJA | mousetweaks           | 2.10                 | MouseTweaks-2.10-mc1.12.2.jar                       | None                                     |
       | LCHIJA | nuclearcraft          | 2o.1.2               | NuclearCraft-2o.1.2-1.12.2.jar                      | None                                     |
       | LCHIJA | omlib                 | 3.2.0-254            | omlib-1.12.2-3.2.0-254.jar                          | None                                     |
       | LCHIJA | openmods              | 0.12.2               | OpenModsLib-1.12.2-0.12.2.jar                       | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA | openblocks            | 1.8.1                | OpenBlocks-1.12.2-1.8.1.jar                         | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA | placebo               | 1.6.0                | Placebo-1.12.2-1.6.0.jar                            | None                                     |
       | LCHIJA | sonarcore             | 5.0.19               | sonarcore-1.12.2-5.0.19-20.jar                      | None                                     |
       | LCHIJA | practicallogistics2   | 3.0.8                | practicallogistics2-1.12.2-3.0.8-11.jar             | None                                     |
       | LCHIJA | quarkoddities         | 1                    | QuarkOddities-1.12.2.jar                            | None                                     |
       | LCHIJA | randomconfigs         | 1.12.2-1.3.2.3       | randomconfigs-1.12.2-1.3.2.3.jar                    | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHIJA | randomthings          | 4.2.7.4              | RandomThings-MC1.12.2-4.2.7.4.jar                   | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | randomtweaks          | 1.12.2-2.7.1.0       | randomtweaks-1.12.2-2.7.1.0.jar                     | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHIJA | reccomplex            | 1.4.8.2              | RecurrentComplex-1.4.8.2.jar                        | None                                     |
       | LCHIJA | rftools               | 7.73                 | rftools-1.12-7.73.jar                               | None                                     |
       | LCHIJA | rftoolscontrol        | 2.0.2                | rftoolsctrl-1.12-2.0.2.jar                          | None                                     |
       | LCHIJA | storagedrawers        | 1.12.2-5.4.1         | StorageDrawers-1.12.2-5.4.1.jar                     | None                                     |
       | LCHIJA | surge                 | 2.0.79               | Surge-1.12.2-2.0.79.jar                             | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | thermaldynamics       | 2.5.6                | ThermalDynamics-1.12.2-2.5.6.1-universal.jar        | None                                     |
       | LCHIJA | tcomplement           | 1.12.2-0.4.3         | TinkersComplement-1.12.2-0.4.3.jar                  | None                                     |
       | LCHIJA | vanillafix            | 1.0.10-150           | VanillaFix-1.0.10-150.jar                           | None                                     |
       | LCHIJA | wanionlib             | 1.12.2-2.4           | WanionLib-1.12.2-2.4.jar                            | None                                     |
       | LCHIJA | worsebarrels          | 1.1.0                | worsebarrels-1.3.0.jar                              | None                                     |
       | LCHIJA | zensummoning          | 1.1.1                | Zen Summoning-1.12-1.1.1.jar                        | None                                     |
       | LCHIJA | zenscroll             | 1.4.0                | zenscroll-1.4.0.jar                                 | None                                     |
       | LCHIJA | phosphor-lighting     | 1.12.2-0.2.7         | phosphor-forge-mc1.12.2-0.2.7-universal.jar         | None                                     |
       | LCHIJA | unidict               | 1.12.2-2.9.6         | UniDict-1.12.2-2.9.6.jar                            | None                                     |
  Loaded coremods (and transformers): Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      LoadingPlugin (RandomThings-MC1.12.2-4.2.7.4.jar)
                                        lumien.randomthings.asm.ClassTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      AdvancedRocketryPlugin (AdvancedRocketry-1.12.2-1.7.0-209-universal.jar)
                                        zmaster587.advancedRocketry.asm.ClassTransformer
                                      OTGCorePlugin (OTG-Core.jar)
                                        com.pg85.otg.forge.asm.excluded.OTGClassTransformer
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      PhosphorFMLLoadingPlugin (phosphor-forge-mc1.12.2-0.2.7-universal.jar)
                                        
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      LogisticsPipesCoreLoader (logisticspipes-0.10.2.218.jar)
                                        logisticspipes.asm.LogisticsClassTransformer
                                      ObfuscatePlugin (obfuscate-0.4.2-1.12.2.jar)
                                        com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-92.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      SurgeLoadingPlugin (Surge-1.12.2-2.0.79.jar)
                                        
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      RandomPatches (randompatches-1.12.2-1.21.0.2.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.10-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      Incorporeal Tweaker (incorporeal-1.2.4.jar)
                                        quaternary.incorporeal.spookyasm.IncorporealTransformer
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      CharmLoadingPlugin (Charm-1.12.2-1.3.6.jar)
                                        svenhjol.charm.base.CharmClassTransformer
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 445.75' Renderer: 'GeForce GTX 1080/PCIe/SSE2'
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:FINISHED],[player_render_hook:FINISHED],[horse_null_fix:FINISHED]
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  Pulsar/inspirations loaded Pulses: - InspirationsShared (Enabled/Forced)
                                     - InspirationsBuilding (Enabled/Not Forced)
                                     - InspirationsUtility (Enabled/Not Forced)
                                     - InspirationsTools (Enabled/Not Forced)
                                     - InspirationsRecipes (Enabled/Not Forced)
                                     - InspirationsTweaks (Enabled/Not Forced)
                                     - InspirationsShared (Enabled/Forced)
                                     - TheOneProbePlugin (Enabled/Not Forced)
  Pulsar/tcomplement loaded Pulses: - ModuleCommons (Enabled/Forced)
                                    - ModuleMelter (Enabled/Not Forced)
                                    - ModuleArmor (Enabled/Not Forced)
                                    - ModuleSteelworks (Enabled/Not Forced)
                                    - Oredict (Enabled/Forced)
  Suspected Mods: AutoRegLib (autoreglib), Quark (quark)
